Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background
,,,,,,,,,NYT Articles for 100 Days of Trump,A collection of NYT Articles written during President Trump's first 100 days.,http://static01.nytimes.com/packages/images/developer/logos/poweredby_nytimes_200a.png,New York Times Developers,"<a href=""http://developer.nytimes.com"" title=""The New York Times Developers"">The New York Times Developers</a>",,title,,
2017,01,24,18:30:3,2017,01,24,18:30:3,,For Trump, Everything Is a Rating,"Donald J. Trump embellished his “Apprentice” ratings and the number of floors in Trump Tower. As president, he has continued using suspect math." Found at: https://www.nytimes.com/2017/01/24/arts/television/for-trump-everything-is-a-rating.html,,,,,,,
2017,01,23,02:06:0,2017,01,23,02:06:0,,The Numbers Game of Donald Trump,"Mr. Trump has long deployed what he described in his first book, “The Art of the Deal,” as “truthful hyperbole,” and what others might call lies." Found at: https://www.nytimes.com/2017/01/22/us/donald-trump-numbers-game.html,,,,,,,
2017,01,27,12:00:0,2017,01,27,12:00:0,,Donald Trump and the Theater of Access,"The press may not yet know how to cover the president, but the president knows exactly what to do with the press: Humiliate them." Found at: https://www.nytimes.com/2017/01/27/magazine/donald-trump-and-the-theater-of-access.html,,,,,,,
2017,01,30,16:13:2,2017,01,30,16:13:2,,Trump Vows to Dismantle Dodd-Frank ‘Disaster’,"The president is keeping a campaign pledge by saying again that he plans to roll back regulations put into place to prevent a financial crisis." Found at: https://www.nytimes.com/2017/01/30/us/politics/trump-dodd-frank-regulations.html,,,,,,,
2017,01,30,02:04:4,2017,01,30,02:04:4,,In a Week, Trump Reshapes Decades of Perceptions About America,"A nation whose global image is built on openness to the world’s needy and ambitious is now viewed as closing its doors in a way it never did even after Sept. 11, 2001." Found at: https://www.nytimes.com/2017/01/29/us/donald-trump-perception-foreign-policy.html,,,,,,,
2017,01,30,20:58:5,2017,01,30,20:58:5,,Trump Supporters Applaud Immigration Order as a ‘Welcome Change’,"They say they feel safer and view the airport protests and objections as misguided." Found at: https://www.nytimes.com/2017/01/30/us/trump-travel-ban-republicans-conservatives.html,,,,,,,
2017,01,26,10:00:0,2017,01,26,10:00:0,,Trump to G.O.P. Gathering: Where’s My C.I.A. Director?,"President Trump asked a congressional Republican retreat in Philadelphia where his C.I.A. director was, raising questions about his understanding of the agency’s independence." Found at: https://www.nytimes.com/2017/01/26/us/politics/donald-trump-administration.html,,,,,,,
2017,01,29,15:32:4,2017,01,29,15:32:4,,Travelers Stranded and Protests Swell Over Trump Order,"The White House pulled back on part of Mr. Trump’s temporary ban on visitors from seven countries by saying that it would not apply to those with green cards." Found at: https://www.nytimes.com/2017/01/29/us/politics/white-house-official-in-reversal-says-green-card-holders-wont-be-barred.html,,,,,,,
2017,01,21,04:42:1,2017,01,21,04:42:1,,Despite Sabbath, Ivanka Trump and Husband Celebrate Inauguration,"The inaugural gatherings on Friday night posed an obstacle to their Orthodox Jewish observance of the Sabbath." Found at: https://www.nytimes.com/2017/01/20/us/ivanka-trump-jared-kushner-sabbath.html,,,,,,,
2017,01,20,16:11:5,2017,01,20,16:11:5,,On Guard: Reporters Gear Up to Cover President Trump,"The media columnist Jim Rutenberg and the White House correspondent Peter Baker on the Trump administration and the media challenges it poses." Found at: https://www.nytimes.com/2017/01/20/insider/on-guard-reporters-gear-up-to-cover-president-trump.html,,,,,,,
2017,01,27,23:41:3,2017,01,27,23:41:3,,Canada Today: Trump Is a Blessing and a Curse for Trudeau,"Prime Minister Justin Trudeau faces a balancing act over the resurrected Keystone XL pipeline, and plays down the effects of possible Nafta changes for Canada." Found at: https://www.nytimes.com/2017/01/27/world/canada/canada-today-trump-trudeau.html,,,,,,,
2017,01,26,10:00:2,2017,01,26,10:00:2,,As Trump Thunders, G.O.P. Lawmakers Duck and Cover,"Choosing to answer a question no one asked, declaring oneself “a policy guy” and stroking the chin of a puppy: ways to shrug off questions about the president." Found at: https://www.nytimes.com/2017/01/26/us/politics/republicans-in-congress-tread-lightly-in-trumps-early-days.html,,,,,,,
2017,01,28,02:27:2,2017,01,28,02:27:2,,Trump Bars Refugees and Citizens of 7 Muslim Countries,"The president also temporarily suspended immigration from seven mostly Muslim countries and gave preference to Christians from abroad." Found at: https://www.nytimes.com/2017/01/27/us/politics/trump-syrian-refugees.html,,,,,,,
2017,01,30,10:00:2,2017,01,30,10:00:2,,Samantha Bee to Roast Trump on Same Night as Correspondents’ Dinner,"To ensure jokes about the president are made to her satisfaction, the comedian will hold the Not the White House Correspondents’ Dinner in Washington." Found at: https://www.nytimes.com/2017/01/30/arts/television/donald-trump-correspondents-dinner-samantha-bee.html,,,,,,,
2017,01,25,19:52:3,2017,01,25,19:52:3,,Trump Orders Mexican Border Wall to Be Built and Plans to Block Syrian Refugees,"President Trump acted to start the construction of the border wall and moved to limit the admission of all refugees at least temporarily." Found at: https://www.nytimes.com/2017/01/25/us/politics/refugees-immigrants-wall-trump.html,,,,,,,
2017,01,20,08:33:4,2017,01,20,08:33:4,,Why 5 Trump Voters Are Going to the Inauguration,"Supporters of Donald J. Trump from very different backgrounds and geography talk about why they are traveling to the inauguration." Found at: https://www.nytimes.com/2017/01/20/us/politics/donald-trump-supporters-inauguration.html,,,,,,,
2017,01,26,19:02:0,2017,01,26,19:02:0,,British Alignment With Trump Threatens European Order,"Britain has much to lose whichever way it turns, but it seems more concerned with its departure from the European Union than other global events." Found at: https://www.nytimes.com/2017/01/26/world/europe/british-alignment-with-trump-threatens-european-order.html,,,,,,,
